[0.007s] Invoking command in '/workspaces/ur5e-checkers-irl/ros_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /workspaces/ur5e-checkers-irl/ros_ws/src/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/ur5e-checkers-irl/ros_ws/install/ur_description
[0.043s] -- The C compiler identification is GNU 13.3.0
[0.077s] -- The CXX compiler identification is GNU 13.3.0
[0.089s] -- Detecting C compiler ABI info
[0.148s] -- Detecting C compiler ABI info - done
[0.152s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.152s] -- Detecting C compile features
[0.152s] -- Detecting C compile features - done
[0.158s] -- Detecting CXX compiler ABI info
[0.216s] -- Detecting CXX compiler ABI info - done
[0.220s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.220s] -- Detecting CXX compile features
[0.221s] -- Detecting CXX compile features - done
[0.223s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.313s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.352s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.380s] -- Found ament_cmake_pytest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[0.811s] -- Configuring done (0.8s)
[0.813s] -- Generating done (0.0s)
[0.814s] -- Build files have been written to: /workspaces/ur5e-checkers-irl/ros_ws/build/ur_description
[0.817s] Invoked command in '/workspaces/ur5e-checkers-irl/ros_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /workspaces/ur5e-checkers-irl/ros_ws/src/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/ur5e-checkers-irl/ros_ws/install/ur_description
[0.818s] Invoking command in '/workspaces/ur5e-checkers-irl/ros_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /workspaces/ur5e-checkers-irl/ros_ws/build/ur_description -- -j24 -l24
[0.844s] Invoked command in '/workspaces/ur5e-checkers-irl/ros_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /workspaces/ur5e-checkers-irl/ros_ws/build/ur_description -- -j24 -l24
[0.851s] Invoking command in '/workspaces/ur5e-checkers-irl/ros_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /workspaces/ur5e-checkers-irl/ros_ws/build/ur_description
[0.855s] -- Install configuration: ""
[0.855s] -- Execute custom install script
[0.968s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.975s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml
[0.980s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml
[0.985s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml
[0.990s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml
[0.996s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.002s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.008s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.014s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.019s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.025s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.030s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.035s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.040s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.045s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.050s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.056s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.062s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.067s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.073s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.079s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.084s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.090s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.095s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.101s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.107s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.112s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.117s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.124s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.129s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[1.135s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[1.140s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[1.146s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[1.151s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[1.157s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[1.162s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[1.168s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[1.174s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.181s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.187s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.193s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.198s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.204s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.210s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.215s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.221s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.227s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.233s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.238s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.243s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.248s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.254s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.259s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.267s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.273s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.278s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.283s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.288s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.294s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.299s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.305s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.311s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.317s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.323s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.328s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.333s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.339s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[1.345s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[1.351s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[1.357s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[1.362s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[1.367s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[1.372s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[1.378s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[1.384s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[1.390s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[1.395s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[1.401s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[1.407s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[1.413s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[1.419s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[1.425s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[1.431s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.437s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.443s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.450s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.455s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt
[1.462s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl
[1.467s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl
[1.472s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
[1.478s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae
[1.483s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae
[1.488s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.494s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.499s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.504s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.509s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.515s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.521s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.526s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.532s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.537s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.542s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.548s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.553s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.558s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.564s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.568s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.575s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.580s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.584s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.590s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.595s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.600s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.605s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.611s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.616s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.622s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.627s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.633s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.639s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.645s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.651s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.656s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.662s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.667s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.672s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.678s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.684s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.689s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.695s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.701s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.707s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.712s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.718s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.725s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.731s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.736s] -- Symlinking: /workspaces/ur5e-checkers-irl/ros_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
